Code,Area,Year,Income,Net additions,Persons per dwelling,Rent,Waiting_list,Income/Rent ratio
E09000001,City of London,1997,27601.6,,,2570.88,724,10.736245954692556
E09000002,Barking and Dagenham,1997,14976.0,,,3396.6399999999994,1422,4.409063074096755
E09000003,Barnet,1997,14107.6,,,3021.72,2975,4.668731715711582
E09000004,Bexley,1997,13863.2,,,2646.8,3175,5.2377210216110015
E09000005,Brent,1997,15657.2,,,2833.48,12974,5.5257845476234175
E09000006,Bromley,1997,11346.4,,,2961.4,2380,3.831431079894644
E09000007,Camden,1997,20425.6,,,2810.08,7456,7.268689859363434
E09000008,Croydon,1997,15834.0,,,3274.44,5038,4.835636017151025
E09000009,Ealing,1997,17612.399999999998,,,2817.36,10705,6.251384274640087
E09000010,Enfield,1997,14877.2,,,3061.76,3029,4.859035326086956
E09000011,Greenwich,1997,15548.0,,,2878.72,7693,5.401011560693642
E09000012,Hackney,1997,20181.2,,,2677.48,10941,7.537385900174791
E09000013,Hammersmith and Fulham,1997,20659.6,,,2607.8,5912,7.9222333000997
E09000014,Haringey,1997,15600.0,,,2719.6,5301,5.736137667304016
E09000015,Harrow,1997,15880.8,,,2829.84,1926,5.611907386990077
E09000016,Havering,1997,10363.6,,,2741.96,2242,3.7796320879954486
E09000017,Hillingdon,1997,18579.6,,,2883.4,3395,6.443642921550946
E09000018,Hounslow,1997,18132.4,,,2971.8,6564,6.101487314085739
E09000019,Islington,1997,21002.8,,,2626.0,10950,7.998019801980198
E09000020,Kensington and Chelsea,1997,16624.399999999998,,,2472.08,5554,6.724863273033234
E09000021,Kingston upon Thames,1997,15054.0,,,2806.96,2161,5.363097443497591
E09000022,Lambeth,1997,19760.0,,,2520.44,10263,7.8399009696719615
E09000023,Lewisham,1997,16120.0,,,2538.12,12337,6.351157549682442
E09000024,Merton,1997,13982.8,,,2989.48,2521,4.677335188728474
E09000025,Newham,1997,16889.600000000002,,,2766.4,10281,6.105263157894737
E09000026,Redbridge,1997,14180.4,,,2960.88,2107,4.7892518440463645
E09000027,Richmond upon Thames,1997,15906.8,,,2930.72,2684,5.427608232789212
E09000028,Southwark,1997,19682.0,,,2598.44,3749,7.574544726836102
E09000029,Sutton,1997,17446.0,,,2709.2000000000003,2346,6.439539347408829
E09000030,Tower Hamlets,1997,22100.0,,,2703.48,7955,8.174648970955953
E09000031,Waltham Forest,1997,14196.0,,,2709.2000000000003,8000,5.2399232245681375
E09000032,Wandsworth,1997,16770.0,,,2883.4,2662,5.8160504959422905
E09000033,Westminster,1997,21054.8,,,2683.2000000000003,3658,7.846899224806201
E09000001,City of London,1998,28303.6,,,2674.88,607,10.581259720062208
E09000002,Barking and Dagenham,1998,18922.8,,,3529.76,1682,5.360931054802593
E09000003,Barnet,1998,16406.0,,,3217.76,4429,5.098577892695539
E09000004,Bexley,1998,15308.8,,,3056.56,1896,5.008506294658047
E09000005,Brent,1998,16629.600000000002,,,2922.92,10153,5.689379114036649
E09000006,Bromley,1998,10706.8,,,3097.64,2487,3.4564378042638912
E09000007,Camden,1998,21476.0,,,3076.84,8019,6.979888456988339
E09000008,Croydon,1998,16811.600000000002,,,3429.4,5620,4.902198635329796
E09000009,Ealing,1998,18064.8,,,3078.4,5829,5.868243243243243
E09000010,Enfield,1998,15594.8,,,3189.6800000000003,5089,4.889142484512552
E09000011,Greenwich,1998,16224.0,,,3107.52,8619,5.220883534136546
E09000012,Hackney,1998,22588.8,,,2905.76,9680,7.773801002147458
E09000013,Hammersmith and Fulham,1998,20181.2,,,2778.36,3383,7.263709526483249
E09000014,Haringey,1998,14643.2,,,2892.24,5506,5.062927004674578
E09000015,Harrow,1998,17576.0,,,3073.72,2359,5.718152596853325
E09000016,Havering,1998,10847.2,,,3037.84,1872,3.5706949674768915
E09000017,Hillingdon,1998,19791.2,,,3075.28,4113,6.43557659790328
E09000018,Hounslow,1998,18371.6,,,3199.56,6837,5.741914513245571
E09000019,Islington,1998,21320.0,,,2829.32,10877,7.535379525822458
E09000020,Kensington and Chelsea,1998,18600.4,,,2617.6800000000003,7527,7.1056813667063965
E09000021,Kingston upon Thames,1998,16868.8,,,3120.52,1924,5.405765705715714
E09000022,Lambeth,1998,20935.2,,,2676.96,9013,7.82051282051282
E09000023,Lewisham,1998,15600.0,,,2721.16,13922,5.732849226065355
E09000024,Merton,1998,16952.0,,,3190.2000000000003,2569,5.3137734311328435
E09000025,Newham,1998,17279.600000000002,,,3059.16,9412,5.648478667346593
E09000026,Redbridge,1998,14123.2,,,3258.84,2466,4.333812031274932
E09000027,Richmond upon Thames,1998,16525.600000000002,,,3033.6800000000003,3741,5.4473774425779915
E09000028,Southwark,1998,19999.2,,,2746.12,3510,7.282711607650067
E09000029,Sutton,1998,15808.0,,,2891.2000000000003,1925,5.467625899280575
E09000030,Tower Hamlets,1998,23644.4,,,2896.4,5943,8.163375224416518
E09000031,Waltham Forest,1998,15787.2,,,3046.6800000000003,7977,5.181771633384536
E09000032,Wandsworth,1998,17794.399999999998,,,3055.52,2733,5.823689584751531
E09000033,Westminster,1998,21366.8,,,2882.36,5399,7.412953274400143
E09000001,City of London,1999,31740.8,,,2744.04,720,11.567178321015728
E09000002,Barking and Dagenham,1999,18200.0,,,3586.44,1785,5.074670146440481
E09000003,Barnet,1999,16504.8,,,3318.12,5004,4.974141984015045
E09000004,Bexley,1999,16229.2,,,3076.84,2762,5.274632415075207
E09000005,Brent,1999,17009.2,,,3108.56,11703,5.471729675476748
E09000006,Bromley,1999,10394.8,,,3184.48,3202,3.2642064010450684
E09000007,Camden,1999,22266.4,,,3186.04,6302,6.988738371144117
E09000008,Croydon,1999,17300.399999999998,,,3603.6,6389,4.8008658008658
E09000009,Ealing,1999,19011.2,,,3120.0,7261,6.093333333333334
E09000010,Enfield,1999,15714.4,,,3332.16,4263,4.715980024968789
E09000011,Greenwich,1999,17108.0,,,3191.76,5454,5.360052134245683
E09000012,Hackney,1999,22588.8,,,2983.24,13480,7.571901690779153
E09000013,Hammersmith and Fulham,1999,21964.8,,,2916.6800000000003,4451,7.530754145123907
E09000014,Haringey,1999,16972.8,,,3036.28,7409,5.589998287377975
E09000015,Harrow,1999,17165.2,,,3278.6,2374,5.2355273592386995
E09000016,Havering,1999,9386.0,,,3154.32,1511,2.975601714474118
E09000017,Hillingdon,1999,18844.8,,,3194.88,7655,5.8984375
E09000018,Hounslow,1999,19500.0,,,3424.2,5188,5.694760820045558
E09000019,Islington,1999,23504.0,,,2983.76,12428,7.877309166957128
E09000020,Kensington and Chelsea,1999,18647.2,,,2749.76,7671,6.781391830559758
E09000021,Kingston upon Thames,1999,15886.0,,,3141.84,2846,5.056272757365111
E09000022,Lambeth,1999,21595.6,,,2840.24,13050,7.603441962651043
E09000023,Lewisham,1999,17940.0,,,2839.2000000000003,11520,6.318681318681318
E09000024,Merton,1999,16962.399999999998,,,3271.84,3345,5.184361093452002
E09000025,Newham,1999,16733.600000000002,,,3180.32,9537,5.26160889470242
E09000026,Redbridge,1999,15262.0,,,3410.6800000000003,2956,4.474767495044976
E09000027,Richmond upon Thames,1999,18824.0,,,3111.6800000000003,4667,6.049465240641711
E09000028,Southwark,1999,20763.6,,,2897.44,4645,7.16618808327351
E09000029,Sutton,1999,16442.399999999998,,,3012.88,1963,5.457369692785639
E09000030,Tower Hamlets,1999,25095.2,,,3029.0,6215,8.284978540772533
E09000031,Waltham Forest,1999,16707.600000000002,,,3204.24,7172,5.214216163583253
E09000032,Wandsworth,1999,18252.0,,,3182.92,2916,5.734357131187714
E09000033,Westminster,1999,22448.4,,,3046.6800000000003,7028,7.368151561699949
E09000001,City of London,2000,33259.200000000004,,,2887.04,787,11.520172910662826
E09000002,Barking and Dagenham,2000,19494.8,,,3298.88,1925,5.90952080706179
E09000003,Barnet,2000,14970.8,,,3417.44,5489,4.380706025562994
E09000004,Bexley,2000,16681.600000000002,,,3246.88,3592,5.137732222934017
E09000005,Brent,2000,18772.0,,,3241.6800000000003,12603,5.790824510747513
E09000006,Bromley,2000,10816.0,,,3348.28,3264,3.2303152663457055
E09000007,Camden,2000,23680.8,,,3284.32,5884,7.210259658011399
E09000008,Croydon,2000,18283.2,,,3663.92,6265,4.990065285268237
E09000009,Ealing,2000,19406.4,,,3257.8,7709,5.9569034317637675
E09000010,Enfield,2000,17659.2,,,3300.96,6001,5.349716446124764
E09000011,Greenwich,2000,16837.600000000002,,,3221.92,5473,5.225952227243384
E09000012,Hackney,2000,21788.0,,,3104.4,7011,7.018425460636515
E09000013,Hammersmith and Fulham,2000,22791.6,,,3019.64,4726,7.547787153435508
E09000014,Haringey,2000,17841.2,,,3142.36,9510,5.677643554525898
E09000015,Harrow,2000,17004.0,,,3368.56,2610,5.0478542760111145
E09000016,Havering,2000,9510.8,,,3239.08,1738,2.9362658532669768
E09000017,Hillingdon,2000,19666.4,,,3330.6,3656,5.904761904761905
E09000018,Hounslow,2000,20836.4,,,3484.5200000000004,5017,5.979704521713177
E09000019,Islington,2000,25433.2,,,3124.16,11590,8.14081225033289
E09000020,Kensington and Chelsea,2000,20716.8,,,2836.6,8206,7.303391384051329
E09000021,Kingston upon Thames,2000,17009.2,,,3206.32,3113,5.304897826792086
E09000022,Lambeth,2000,22094.8,,,2957.24,16220,7.471426059433797
E09000023,Lewisham,2000,18543.2,,,2970.76,9774,6.241904428496412
E09000024,Merton,2000,16962.399999999998,,,3322.8,3920,5.1048513302034415
E09000025,Newham,2000,18772.0,,,3323.84,9901,5.647684605757196
E09000026,Redbridge,2000,15953.6,,,3525.6,3555,4.525073746312684
E09000027,Richmond upon Thames,2000,18969.6,,,3143.4,4992,6.034739454094292
E09000028,Southwark,2000,22672.0,,,3027.44,5543,7.488835451734799
E09000029,Sutton,2000,16759.600000000002,,,3138.72,2154,5.339628893306827
E09000030,Tower Hamlets,2000,26488.8,,,3021.72,6751,8.766133195663397
E09000031,Waltham Forest,2000,16525.600000000002,,,3360.76,7476,4.917221104750117
E09000032,Wandsworth,2000,19962.8,,,3283.28,2441,6.080139372822299
E09000033,Westminster,2000,23457.2,,,3142.88,8099,7.463600264725347
E09000001,City of London,2001,34933.6,108.10000000000036,1.4718,2960.36,703,11.800456701212013
E09000002,Barking and Dagenham,2001,18486.0,227.6999999999971,2.4360882352941178,3337.3600000000006,2157,5.539108756621999
E09000003,Barnet,2001,16624.399999999998,285.6000000000058,2.4387862595419847,3520.4,6732,4.722304283604135
E09000004,Bexley,2001,16796.0,301.6000000000058,2.3777934782608696,3306.16,3596,5.080213903743315
E09000005,Brent,2001,18772.0,1401.1000000000058,2.6695049504950497,3244.28,13511,5.786183683282577
E09000006,Bromley,2001,9531.6,257.1999999999971,2.296263565891473,3419.5200000000004,3787,2.7874087591240873
E09000007,Camden,2001,25469.6,772.1000000000058,2.1781397849462367,3388.32,8614,7.516881522406384
E09000008,Croydon,2001,18673.2,123.60000000000582,2.37668085106383,3736.2,6214,4.997912317327766
E09000009,Ealing,2001,19890.0,258.6999999999971,2.560633333333333,3311.36,8132,6.006595477386934
E09000010,Enfield,2001,18938.4,1182.8999999999942,2.4536814159292035,3331.12,8845,5.685295035903841
E09000011,Greenwich,2001,17903.600000000002,565.8999999999942,2.2890526315789472,3271.84,5869,5.4720279720279725
E09000012,Hackney,2001,22776.0,1348.5565012377629,2.3821379310344826,3111.16,8307,7.320742102624102
E09000013,Hammersmith and Fulham,2001,24081.2,192.3000000000029,2.1996623376623377,3106.48,6865,7.751925008369602
E09000014,Haringey,2001,17612.399999999998,682.6842980077781,2.3537340425531914,3220.36,10344,5.469077991280477
E09000015,Harrow,2001,18574.4,229.10000000000585,2.593135802469136,3458.0,3141,5.371428571428572
E09000016,Havering,2001,9443.2,402.4693386773579,2.3906063829787234,3352.44,1985,2.8168140220257487
E09000017,Hillingdon,2001,21429.2,267.5,2.480969696969697,3422.12,5810,6.261966266524845
E09000018,Hounslow,2001,20597.2,711.1999999999971,2.5113488372093022,3481.92,4983,5.9154719235364395
E09000019,Islington,2001,26197.6,1011.3000000000028,2.161289156626506,3076.32,6427,8.515889114266395
E09000020,Kensington and Chelsea,2001,21481.2,67.69999999999709,1.9309404761904765,2910.44,6150,7.380739681972486
E09000021,Kingston upon Thames,2001,17752.8,146.59999999999854,2.4039516129032257,3267.16,3723,5.433710011141175
E09000022,Lambeth,2001,22952.8,1065.0,2.2781,3027.44,13115,7.581587083476468
E09000023,Lewisham,2001,18371.6,470.5,2.333357798165137,3085.16,10182,5.954828922973201
E09000024,Merton,2001,18241.6,-186.8000000000029,2.3593333333333333,3472.56,4214,5.253069781371668
E09000025,Newham,2001,19078.8,1219.3999999999942,2.6818387096774194,3346.2,11426,5.701631701631702
E09000026,Redbridge,2001,16972.8,693.1999999999971,2.5733297872340426,3499.0800000000004,5426,4.850646455639767
E09000027,Richmond upon Thames,2001,18584.8,264.8000000000029,2.23475641025641,3350.88,3383,5.546244568590937
E09000028,Southwark,2001,28147.6,421.1000000000058,2.399177570093458,3103.36,7191,9.070040214477212
E09000029,Sutton,2001,18106.4,33.39999999999418,2.326423076923077,3224.52,2432,5.615223351072408
E09000030,Tower Hamlets,2001,29047.2,1960.0,2.513625,3148.08,7566,9.226957383548068
E09000031,Waltham Forest,2001,17092.399999999998,417.3000000000029,2.4132065217391303,3472.56,8664,4.922132374962563
E09000032,Wandsworth,2001,19791.2,875.6000000000058,2.245801652892562,3345.6800000000003,3120,5.915449176251165
E09000033,Westminster,2001,24954.8,1910.699999999997,2.013158415841584,3255.2000000000003,8855,7.666134185303513
E09000001,City of London,2002,35339.200000000004,9.099999999999454,1.456,3052.4,623,11.577512776831346
E09000002,Barking and Dagenham,2002,20212.4,311.6999999999971,2.4109710144927536,3599.44,2668,5.615429066743716
E09000003,Barnet,2002,16718.0,1082.6000000000058,2.446961832061069,3604.64,7030,4.637911136757069
E09000004,Bexley,2002,17680.0,315.59999999999127,2.3817717391304347,3445.0,3487,5.132075471698113
E09000005,Brent,2002,18501.6,1018.0999999999912,2.620106796116505,3411.72,14746,5.4229538180155465
E09000006,Bromley,2002,9734.4,340.1999999999971,2.299751937984496,3574.48,3592,2.7233052080302587
E09000007,Camden,2002,25948.0,576.0999999999913,2.169914893617021,3510.0,8147,7.392592592592592
E09000008,Croydon,2002,19136.0,395.6000000000058,2.3788297872340425,3873.48,6890,4.940260437642636
E09000009,Ealing,2002,21148.4,332.6999999999971,2.5557190082644627,3456.44,8289,6.118549721678953
E09000010,Enfield,2002,18813.6,1142.9000000000087,2.462675438596491,3538.0800000000004,7264,5.317460317460316
E09000011,Greenwich,2002,18033.6,773.9000000000087,2.3070416666666667,3425.24,6876,5.264915743130408
E09000012,Hackney,2002,21788.0,1659.5565012377774,2.370348314606741,3257.8,8930,6.687948922585794
E09000013,Hammersmith and Fulham,2002,26202.8,321.3000000000029,2.2336233766233766,3228.16,6044,8.11694587628866
E09000014,Haringey,2002,17924.399999999998,821.6842980077781,2.3880212765957447,3338.92,12585,5.368322691169599
E09000015,Harrow,2002,19182.8,561.0999999999913,2.6214320987654323,3639.48,3992,5.270752964709244
E09000016,Havering,2002,9885.2,358.4693386773579,2.394191489361702,3514.16,1888,2.812962414915656
E09000017,Hillingdon,2002,20950.8,438.5,2.4955858585858586,3551.0800000000004,6041,5.899838922243373
E09000018,Hounslow,2002,22063.6,912.1999999999972,2.4929655172413794,3613.48,6369,6.105914520074831
E09000019,Islington,2002,30451.2,1728.300000000003,2.1442619047619047,3222.96,8161,9.448209099709583
E09000020,Kensington and Chelsea,2002,23030.8,146.6999999999971,1.9503214285714283,3033.16,8294,7.593005314589405
E09000021,Kingston upon Thames,2002,18330.0,247.59999999999852,2.375269841269841,3458.5200000000004,3971,5.299954894000901
E09000022,Lambeth,2002,22562.8,558.0,2.2565371900826445,3179.28,14228,7.096826954530584
E09000023,Lewisham,2002,18886.4,311.5,2.3271743119266053,3212.56,15368,5.87892521851732
E09000024,Merton,2002,17357.600000000002,-126.80000000000292,2.3526049382716048,3572.4,4361,4.858806404657933
E09000025,Newham,2002,19515.6,881.4000000000087,2.687178947368421,3504.28,13942,5.569075530494138
E09000026,Redbridge,2002,17425.2,818.1999999999971,2.571294736842105,3705.0,5671,4.703157894736842
E09000027,Richmond upon Thames,2002,18460.0,280.8000000000029,2.2207721518987342,3370.6399999999994,3763,5.476704720765197
E09000028,Southwark,2002,29348.8,927.0999999999912,2.3728611111111118,3225.04,6164,9.1002902289584
E09000029,Sutton,2002,19500.0,121.40000000000872,2.3239102564102563,3385.2,1653,5.760368663594471
E09000030,Tower Hamlets,2002,28048.8,1474.0,2.5247682926829267,3307.72,7837,8.479798773777707
E09000031,Waltham Forest,2002,17586.399999999998,290.3000000000029,2.4323478260869567,3528.2,10283,4.984524686809137
E09000032,Wandsworth,2002,20919.6,1201.5999999999913,2.253418032786885,3459.04,3923,6.047805171377029
E09000033,Westminster,2002,26447.2,1416.699999999997,2.020388349514563,3362.32,3709,7.865759356634705
E09000001,City of London,2003,36930.4,137.10000000000036,1.423,3217.76,679,11.4770523594053
E09000002,Barking and Dagenham,2003,20378.8,61.70000000001164,2.408840579710145,3589.56,3018,5.677241778936694
E09000003,Barnet,2003,18189.6,972.5999999999768,2.4378939393939394,3682.64,8738,4.939282688506071
E09000004,Bexley,2003,18200.0,726.6000000000058,2.3914782608695653,3522.48,4265,5.166814289932093
E09000005,Brent,2003,19962.8,608.1000000000058,2.580028846153846,3553.6800000000003,13425,5.617500731635937
E09000006,Bromley,2003,11502.4,494.2000000000117,2.304286821705426,3677.96,3556,3.127385833451152
E09000007,Camden,2003,27326.0,381.1000000000058,2.1729148936170213,3630.64,8961,7.526496705814953
E09000008,Croydon,2003,19734.0,357.5999999999767,2.36562676056338,3956.68,6425,4.987514785122881
E09000009,Ealing,2003,21996.0,505.7000000000117,2.5463471074380166,3602.56,10763,6.105658198614319
E09000010,Enfield,2003,19375.2,1063.8999999999942,2.4507391304347825,3627.52,9496,5.3411697247706424
E09000011,Greenwich,2003,19624.8,1435.8999999999942,2.31240206185567,3542.76,7753,5.539409951563187
E09000012,Hackney,2003,23082.8,1371.5565012377774,2.360055555555556,3361.28,10529,6.867264851485148
E09000013,Hammersmith and Fulham,2003,26951.6,589.2999999999884,2.1988461538461537,3363.88,6665,8.012057505023959
E09000014,Haringey,2003,19063.2,571.6842980077781,2.368705263157895,3440.32,14264,5.541112454655381
E09000015,Harrow,2003,19203.6,529.1000000000058,2.606439024390244,3587.48,3281,5.3529497028554855
E09000016,Havering,2003,11154.0,629.4693386773433,2.3710315789473686,3592.6800000000003,1962,3.1046461137646544
E09000017,Hillingdon,2003,22718.8,539.5,2.48054,3689.92,5507,6.1569898534385565
E09000018,Hounslow,2003,22958.0,1174.2000000000116,2.4884827586206897,3687.84,5952,6.225324309080654
E09000019,Islington,2003,30357.6,1279.2999999999884,2.1034767441860467,3398.72,8566,8.932068543451653
E09000020,Kensington and Chelsea,2003,22604.4,397.7000000000117,1.9674761904761904,3190.2000000000003,7872,7.085574572127139
E09000021,Kingston upon Thames,2003,19396.0,536.6000000000058,2.375920634920635,3554.2,4137,5.457205559619605
E09000022,Lambeth,2003,23394.8,806.0,2.231106557377049,3302.52,11140,7.083923791528893
E09000023,Lewisham,2003,19182.8,1061.5,2.2903272727272728,3297.32,15341,5.81769436997319
E09000024,Merton,2003,17830.8,-142.79999999998836,2.366225,3662.88,4312,4.867972742759795
E09000025,Newham,2003,21247.2,1314.3999999999942,2.697094736842105,3550.56,16228,5.984182776801406
E09000026,Redbridge,2003,17659.2,695.2000000000116,2.577208333333333,3847.48,4952,4.5898094337072575
E09000027,Richmond upon Thames,2003,20051.2,291.7999999999884,2.2428101265822784,3532.3600000000006,3861,5.6764316207861025
E09000028,Southwark,2003,29811.6,1678.1000000000058,2.363351851851852,3353.48,6757,8.889750348891301
E09000029,Sutton,2003,20950.8,198.39999999999415,2.323935897435897,3492.84,1662,5.9982134881643585
E09000030,Tower Hamlets,2003,31938.4,1682.0,2.483940476190476,3474.6399999999994,10979,9.191858724932656
E09000031,Waltham Forest,2003,18657.6,291.2999999999884,2.409838709677419,3584.88,9680,5.204525674499564
E09000032,Wandsworth,2003,22505.6,1316.6000000000058,2.250634146341463,3601.5200000000004,5072,6.248917123881027
E09000033,Westminster,2003,25948.0,2219.700000000012,2.009609523809524,3497.0,6591,7.4200743494423795
E09000001,City of London,2004,38885.6,111.09999999999944,1.4236,3417.44,914,11.378575776019476
E09000002,Barking and Dagenham,2004,23566.4,361.6999999999971,2.400144927536232,3656.64,3149,6.444823663253698
E09000003,Barnet,2004,20092.8,1046.6000000000058,2.4340075187969923,3876.6,10732,5.183098591549296
E09000004,Bexley,2004,13312.0,270.59999999999127,2.375451612903226,3466.84,4404,3.83980800959952
E09000005,Brent,2004,20623.2,639.0999999999913,2.5801442307692306,3732.04,15504,5.525985787933677
E09000006,Bromley,2004,13520.0,831.1999999999971,2.286976923076923,3669.12,3866,3.684807256235828
E09000007,Camden,2004,27944.8,722.0999999999913,2.182536842105263,3810.04,15757,7.33451617305855
E09000008,Croydon,2004,20566.0,389.6000000000058,2.374183098591549,4052.3600000000006,8067,5.075067368150904
E09000009,Ealing,2004,22791.6,481.6999999999971,2.5625867768595043,3770.52,12808,6.044683491932147
