Code,Area,Year,Income,Net additions,Persons per dwelling,Rent,Waiting_list,Income/Rent ratio
E09000010,Enfield,2004,22500.4,717.9000000000087,2.432905172413793,3815.24,12584,5.897505792558267
E09000011,Greenwich,2004,19962.8,1624.9000000000087,2.318265306122449,3724.76,6710,5.3594862487784445
E09000012,Hackney,2004,23883.6,1150.5565012377629,2.321532608695652,3512.6,11016,6.79940784603997
E09000013,Hammersmith and Fulham,2004,26863.2,468.3000000000029,2.206192307692308,3540.16,7874,7.588131609870741
E09000014,Haringey,2004,19640.4,1454.684298007778,2.3590833333333334,3566.6800000000003,16920,5.506633620061233
E09000015,Harrow,2004,20956.0,651.0999999999913,2.6374024390243904,3748.68,4333,5.59023442918574
E09000016,Havering,2004,12194.0,544.4693386773579,2.376515789473684,3710.2,2384,3.286615276804485
E09000017,Hillingdon,2004,24564.8,340.5,2.48691,3823.04,6910,6.425462459194777
E09000018,Hounslow,2004,23181.6,901.1999999999972,2.46561797752809,3843.84,7088,6.0308441558441555
E09000019,Islington,2004,27523.6,679.3000000000029,2.0785172413793105,3526.12,6871,7.8056333874059876
E09000020,Kensington and Chelsea,2004,21964.8,154.6999999999971,1.9732380952380952,3372.72,8326,6.512488436632748
E09000021,Kingston upon Thames,2004,19942.0,513.5999999999985,2.397698412698413,3718.0,4465,5.363636363636363
E09000022,Lambeth,2004,24918.4,1020.0,2.229772357723577,3410.16,12847,7.307105824946631
E09000023,Lewisham,2004,20690.8,786.5,2.2743693693693694,3511.04,17497,5.893068720379147
E09000024,Merton,2004,19427.2,-61.80000000000291,2.36135,3792.88,4834,5.122018097066082
E09000025,Newham,2004,23259.6,572.4000000000087,2.6230309278350514,3711.24,19503,6.26733921815889
E09000026,Redbridge,2004,17565.600000000002,707.1999999999971,2.5913958333333333,3885.44,4766,4.520877944325482
E09000027,Richmond upon Thames,2004,22349.6,628.8000000000029,2.269772151898734,3625.96,4868,6.163774559013337
E09000028,Southwark,2004,27008.8,2017.0999999999915,2.3387,3523.0,6657,7.666420664206642
E09000029,Sutton,2004,20592.0,299.4000000000088,2.3217179487179487,3586.44,2145,5.741626794258373
E09000030,Tower Hamlets,2004,34918.0,3039.0,2.484164705882353,3642.6,14575,9.586009992862241
E09000031,Waltham Forest,2004,18298.8,627.3000000000029,2.4193763440860216,3684.2,9016,4.966831333803811
E09000032,Wandsworth,2004,22952.8,1742.5999999999913,2.2468951612903227,3764.28,6672,6.097527282773863
E09000033,Westminster,2004,27944.8,1439.699999999997,2.005205607476636,3709.68,5667,7.532940846649846
E09000001,City of London,2005,40788.8,-0.8999999999996362,1.4262,3754.4,1204,10.86426592797784
E09000002,Barking and Dagenham,2005,23285.6,267.6999999999971,2.409782608695652,3891.16,2321,5.984230923426433
E09000003,Barnet,2005,19931.6,1038.6000000000058,2.4443358208955224,4123.599999999999,13627,4.833543505674654
E09000004,Bexley,2005,19728.8,212.60000000000585,2.3913010752688173,3755.44,4528,5.253392412074217
E09000005,Brent,2005,21663.2,1674.1000000000058,2.5803714285714285,4015.44,17351,5.394975394975395
E09000006,Bromley,2005,18304.0,747.1999999999971,2.2856564885496184,3896.88,2998,4.697091006138244
E09000007,Camden,2005,27903.2,787.1000000000058,2.1988333333333334,4205.24,16532,6.635340670211451
E09000008,Croydon,2005,19401.2,394.6000000000058,2.370993006993007,4240.08,8856,4.575668383615404
E09000009,Ealing,2005,23041.2,833.6999999999971,2.56372131147541,4053.92,14324,5.6836839404822985
E09000010,Enfield,2005,19838.0,557.8999999999942,2.434008547008547,4033.12,7872,4.918772563176895
E09000011,Greenwich,2005,22204.0,1386.8999999999942,2.30494,3934.84,7666,5.6429232192414425
E09000012,Hackney,2005,25625.6,1202.5565012377629,2.3280860215053765,3750.24,7744,6.833056017748198
E09000013,Hammersmith and Fulham,2005,26904.8,648.3000000000029,2.1935696202531645,3810.04,8384,7.0615531595468815
E09000014,Haringey,2005,20311.2,1170.684298007778,2.363618556701031,3809.52,19930,5.3316953316953315
E09000015,Harrow,2005,20264.4,658.1000000000058,2.6639638554216867,4043.0,4944,5.012218649517685
E09000016,Havering,2005,18543.2,464.4693386773579,2.3644791666666665,4021.68,3477,4.61080941298164
E09000017,Hillingdon,2005,25724.4,594.5,2.48940594059406,4100.72,7471,6.273142277453715
E09000018,Hounslow,2005,24341.2,858.1999999999971,2.4864,4064.32,10382,5.98899692937564
E09000019,Islington,2005,27450.8,877.3000000000029,2.084965909090909,3719.04,6326,7.381152125279642
E09000020,Kensington and Chelsea,2005,21668.4,77.69999999999709,1.9808823529411763,3641.56,9436,5.95030701128088
E09000021,Kingston upon Thames,2005,18590.0,330.59999999999854,2.382640625,4175.08,4903,4.452609291318969
E09000022,Lambeth,2005,24497.2,1368.0,2.2388709677419354,3619.72,10648,6.767705789398075
E09000023,Lewisham,2005,20347.6,1037.5,2.276160714285714,3713.32,18279,5.47962470242263
E09000024,Merton,2005,21044.4,270.1999999999971,2.3822875,3993.08,5188,5.270217476233885
E09000025,Newham,2005,23322.0,896.3999999999942,2.616474226804124,3973.84,25317,5.868882491494373
E09000026,Redbridge,2005,18803.2,762.1999999999971,2.59340206185567,4241.12,7941,4.433545855811673
E09000027,Richmond upon Thames,2005,21923.2,941.8000000000028,2.26885,3815.76,4898,5.745434723357863
E09000028,Southwark,2005,27040.0,1568.1000000000058,2.3375982142857143,3757.52,7548,7.196235815112095
E09000029,Sutton,2005,19510.4,144.39999999999418,2.334653846153846,3932.76,3724,4.960994314425492
E09000030,Tower Hamlets,2005,34881.6,2976.0,2.424795454545454,3849.56,21183,9.061191408888288
E09000031,Waltham Forest,2005,17435.600000000002,762.3000000000029,2.412202127659574,3862.04,8837,4.514608859566447
E09000032,Wandsworth,2005,22963.2,1362.6000000000058,2.247849206349206,4037.8,8668,5.6870573084352865
E09000033,Westminster,2005,28173.6,1980.699999999997,2.066037037037037,3959.8,6565,7.114904793171371
E09000001,City of London,2006,41688.4,1.1000000000003638,1.4508,3823.04,1427,10.904515778019586
E09000002,Barking and Dagenham,2006,23431.2,306.6999999999971,2.3879571428571427,4079.92,7689,5.743053785368341
E09000003,Barnet,2006,21080.8,487.6000000000058,2.4503777777777778,4299.360000000001,16470,4.903241412675374
E09000004,Bexley,2006,19302.4,312.6000000000058,2.4008602150537635,3926.52,5955,4.915905178122103
E09000005,Brent,2006,23140.0,1202.1000000000058,2.5841495327102804,4115.28,16398,5.622946676775335
E09000006,Bromley,2006,19188.0,952.2000000000116,2.2974274809160304,4056.52,4282,4.730162799641072
E09000007,Camden,2006,29104.4,647.1000000000058,2.19825,4331.08,9562,6.719894345059432
E09000008,Croydon,2006,21439.6,752.6000000000058,2.3807622377622377,4427.8,9271,4.842043452730475
E09000009,Ealing,2006,22807.2,1367.699999999997,2.563650406504065,4329.52,15936,5.2678356954119625
E09000010,Enfield,2006,20711.6,1053.8999999999942,2.435838983050848,4258.8,7055,4.863247863247863
E09000011,Greenwich,2006,21470.8,737.8999999999942,2.316732673267327,4087.2,10239,5.253180661577608
E09000012,Hackney,2006,26925.6,1450.5565012377774,2.3424787234042554,3923.92,8815,6.861913596607474
E09000013,Hammersmith and Fulham,2006,26904.8,654.3000000000029,2.2110759493670886,4007.64,7795,6.713377449072272
E09000014,Haringey,2006,20992.4,1487.684298007793,2.379326530612245,3964.48,24939,5.295120671563484
E09000015,Harrow,2006,20971.6,709.1000000000058,2.6943614457831324,4278.56,5533,4.901555663587748
E09000016,Havering,2006,18590.0,940.469338677358,2.3770625,4253.599999999999,3876,4.370415647921761
E09000017,Hillingdon,2006,23883.6,284.5,2.518683168316832,4372.16,7136,5.4626546146527115
E09000018,Hounslow,2006,23181.6,1741.199999999997,2.534733333333333,4215.639999999999,11666,5.498951523374862
E09000019,Islington,2006,29874.0,1830.300000000003,2.0818314606741573,3925.48,8489,7.6102795072194995
E09000020,Kensington and Chelsea,2006,21678.8,34.69999999999709,1.944058823529412,3869.84,10798,5.601988712711636
E09000021,Kingston upon Thames,2006,21429.2,297.59999999999854,2.401046875,4357.08,5726,4.918248000954768
E09000022,Lambeth,2006,26187.2,1348.0,2.244192,3781.44,13611,6.925192519251925
E09000023,Lewisham,2006,21294.0,654.5,2.282973451327434,3892.72,17535,5.47021106064654
E09000024,Merton,2006,19786.0,-6.80000000000291,2.3767901234567903,4226.56,3278,4.68134842519685
E09000025,Newham,2006,22386.0,720.3999999999942,2.6325918367346937,4148.56,29574,5.396089245424918
E09000026,Redbridge,2006,20384.0,1022.1999999999972,2.608061224489796,4353.96,10807,4.681715036426609
E09000027,Richmond upon Thames,2006,21938.8,285.8000000000029,2.2533333333333334,3998.8,5726,5.486345903771131
E09000028,Southwark,2006,28329.6,2311.100000000006,2.346956140350877,3986.32,8057,7.106704930863553
E09000029,Sutton,2006,21075.6,135.39999999999418,2.344641025641025,4120.48,3408,5.114840989399293
E09000030,Tower Hamlets,2006,35250.8,3017.0,2.4,3938.48,12926,8.950356482703988
E09000031,Waltham Forest,2006,19500.0,922.3000000000028,2.4545851063829787,4035.72,11059,4.831851565519908
E09000032,Wandsworth,2006,23379.2,1702.6000000000058,2.26407874015748,4230.72,8952,5.526057030481809
E09000033,Westminster,2006,28496.0,1562.699999999997,2.0257181818181818,4176.12,7240,6.823558709998755
E09000001,City of London,2007,42354.0,46.099999999999454,1.5214,4496.96,1344,9.41836262719704
E09000002,Barking and Dagenham,2007,25604.8,715.6999999999971,2.414728571428572,4235.400000000001,9185,6.045426642111724
E09000003,Barnet,2007,20763.6,1251.6000000000058,2.480274074074074,4463.68,17909,4.651677539608573
E09000004,Bexley,2007,19531.2,332.59999999999127,2.389627659574468,4085.64,6115,4.78045055364643
E09000005,Brent,2007,22375.6,1067.0999999999913,2.622898148148148,4347.72,18609,5.146513574931228
E09000006,Bromley,2007,18969.6,773.1999999999825,2.292613636363636,4312.88,4427,4.398360260429225
E09000007,Camden,2007,28901.6,519.0999999999913,2.180618556701031,4520.88,10442,6.392914653784218
E09000008,Croydon,2007,21034.0,1182.6000000000058,2.3890902777777776,4587.96,9776,4.584608409837924
E09000009,Ealing,2007,23873.2,1419.699999999997,2.5699274193548387,4437.68,20653,5.37965783923131
E09000010,Enfield,2007,21840.0,1278.9000000000087,2.4498655462184877,4415.84,6986,4.945831370701836
E09000011,Greenwich,2007,23446.8,325.9000000000088,2.318970588235294,4204.72,12178,5.576304724214691
E09000012,Hackney,2007,25906.4,1910.5565012377772,2.3629473684210525,4080.96,8565,6.348114169215087
E09000013,Hammersmith and Fulham,2007,28100.8,541.3000000000029,2.2059,4227.599999999999,8104,6.646986469864699
E09000014,Haringey,2007,22490.0,1132.684298007778,2.36793,4167.28,10252,5.39680559021712
E09000015,Harrow,2007,20571.2,463.09999999999127,2.694702380952381,4345.639999999999,4968,4.733756132583464
E09000016,Havering,2007,19453.2,419.4693386773579,2.368958762886598,4450.16,5480,4.371348445898574
E09000017,Hillingdon,2007,27284.4,494.5,2.519421568627451,4547.400000000001,8045,6.0
E09000018,Hounslow,2007,24913.2,1992.199999999997,2.537543478260869,4408.56,9922,5.6510969568294405
E09000019,Islington,2007,30550.0,1728.300000000003,2.072923076923077,4170.400000000001,10604,7.325436408977555
E09000020,Kensington and Chelsea,2007,23660.0,-53.30000000000291,1.9162705882352944,4119.44,10342,5.7434991163847515
E09000021,Kingston upon Thames,2007,21476.0,265.59999999999854,2.376692307692308,4551.56,5616,4.718382268936364
E09000022,Lambeth,2007,27310.4,1423.0,2.2438110236220474,3931.2,14495,6.947089947089948
E09000023,Lewisham,2007,21819.2,1083.5,2.3113982300884954,4086.68,19850,5.339101666878738
E09000024,Merton,2007,20373.6,149.1999999999971,2.398271604938272,4389.84,5885,4.641080312722103
E09000025,Newham,2007,23415.6,920.4000000000088,2.6897474747474748,4284.28,24159,5.4654691103289235
E09000026,Redbridge,2007,22614.8,626.1999999999971,2.625909090909091,4546.88,11402,4.973696248856358
E09000027,Richmond upon Thames,2007,23166.0,352.8000000000029,2.252111111111111,4182.88,4576,5.5382894082546
E09000028,Southwark,2007,28470.0,2147.0999999999917,2.3502241379310345,4202.12,8987,6.775151590149735
E09000029,Sutton,2007,22687.6,482.40000000000873,2.3313164556962027,4287.92,4121,5.291050206160563
E09000030,Tower Hamlets,2007,37960.0,2637.0,2.3962872340425534,4060.68,13978,9.348187988218722
E09000031,Waltham Forest,2007,21252.4,978.3000000000028,2.480684210526316,4180.8,10169,5.083333333333333
E09000032,Wandsworth,2007,24419.2,1280.5999999999913,2.2592248062015505,4475.12,8695,5.456658145479898
E09000033,Westminster,2007,30399.2,1669.699999999997,1.9698125,4437.16,8018,6.8510488690964495
E09000001,City of London,2008,44844.8,46.10000000000037,1.4858,4290.52,1440,10.452066416191977
E09000002,Barking and Dagenham,2008,24741.6,287.70000000001164,2.428901408450704,4437.68,10844,5.575345676119053
E09000003,Barnet,2008,21814.0,1088.5999999999767,2.476,4684.68,11241,4.656454656454656
E09000004,Bexley,2008,19557.2,292.6000000000058,2.411191489361702,4280.12,6180,4.569311140809137
E09000005,Brent,2008,22713.6,1207.1000000000058,2.668816513761468,4635.28,20386,4.900157056315908
E09000006,Bromley,2008,19879.6,560.2000000000116,2.292992481203008,4442.88,4861,4.474485018726591
E09000007,Camden,2008,31891.6,1040.1000000000058,2.145642857142857,4742.92,11712,6.724043416292073
E09000008,Croydon,2008,22547.2,1255.5999999999767,2.4090206896551725,4741.88,10044,4.754907336330738
E09000009,Ealing,2008,24882.0,849.7000000000116,2.5716031746031747,4661.28,22711,5.3380187416332
E09000010,Enfield,2008,20092.8,676.8999999999942,2.4786916666666667,4619.16,6378,4.349881796690307
E09000011,Greenwich,2008,22422.4,302.8999999999942,2.3504705882352943,4471.48,13486,5.0145365740202354
E09000012,Hackney,2008,28152.8,2387.556501237763,2.3818659793814434,4320.68,10683,6.515826212540618
E09000013,Hammersmith and Fulham,2008,30669.6,484.2999999999884,2.186271604938272,4538.04,7214,6.758336198006187
E09000014,Haringey,2008,22084.4,1334.684298007778,2.420386138613861,4357.599999999999,15095,5.06801909307876
E09000015,Harrow,2008,21642.4,860.1000000000058,2.7007882352941177,4743.96,4771,4.562095801819577
E09000016,Havering,2008,21049.6,737.4693386773433,2.365234693877551,4631.12,7714,4.545250392993488
E09000017,Hillingdon,2008,27627.6,881.5,2.5593235294117647,4771.0,8175,5.790735694822888
E09000018,Hounslow,2008,24570.0,868.2000000000116,2.5309255319148938,4628.52,11334,5.308392315470171
E09000019,Islington,2008,32032.0,2329.2999999999884,2.087923913043478,4392.44,11311,7.292529892269445
E09000020,Kensington and Chelsea,2008,25339.6,-24.29999999998836,1.9126941176470589,4332.639999999999,6284,5.848535765722516
E09000021,Kingston upon Thames,2008,20893.6,159.60000000000582,2.4004153846153846,4785.04,6127,4.366442077809172
E09000022,Lambeth,2008,27903.2,1311.0,2.258796875,4188.08,15479,6.662527936429104
E09000023,Lewisham,2008,21663.2,1206.5,2.3377894736842104,4136.08,17256,5.237616293688711
E09000024,Merton,2008,18938.4,366.2000000000117,2.418012345679012,4578.599999999999,6542,4.1362862010221475
E09000025,Newham,2008,24632.4,1069.3999999999942,2.76478,4509.44,28579,5.462407749077491
E09000026,Redbridge,2008,22765.6,624.2000000000116,2.6813333333333333,4763.2,13188,4.779475982532751
E09000027,Richmond upon Thames,2008,24944.4,395.7999999999884,2.258358024691358,4397.12,5549,5.6728949858088935
E09000028,Southwark,2008,28730.0,1468.1000000000058,2.347228813559322,4420.52,8604,6.4992353840724615
E09000029,Sutton,2008,21725.6,328.3999999999942,2.352658227848101,4407.0,4091,4.929793510324483
E09000030,Tower Hamlets,2008,39863.2,3461.0,2.3906494845360826,4311.84,18582,9.245055475156777
E09000031,Waltham Forest,2008,20997.6,966.2999999999884,2.5218541666666665,4383.599999999999,9655,4.790035587188612
E09000032,Wandsworth,2008,24908.0,1833.5999999999915,2.2638846153846157,4664.400000000001,8924,5.340022296544035
E09000033,Westminster,2008,31891.6,1633.7000000000116,1.9351592920353984,4685.72,8513,6.806125846187991
E09000001,City of London,2009,45723.6,-7.900000000000546,1.4944,4626.96,1291,9.881995954147
E09000002,Barking and Dagenham,2009,25162.8,107.69999999999708,2.5011267605633805,4693.0,11411,5.361772853185595
E09000003,Barnet,2009,22516.0,847.6000000000058,2.506007246376812,4945.2,13982,4.553101997896951
E09000004,Bexley,2009,20571.2,427.59999999999127,2.427085106382979,4467.32,6489,4.604818996624375
E09000005,Brent,2009,23930.4,1170.0999999999913,2.710163636363637,4892.16,21737,4.891581632653062
E09000006,Bromley,2009,20295.6,625.1999999999825,2.2904776119402985,4656.599999999999,3794,4.358458961474037
E09000007,Camden,2009,31896.8,582.0999999999913,2.150747474747474,5000.32,13128,6.378951747088187
E09000008,Croydon,2009,23342.8,1097.6000000000058,2.4161849315068493,5023.72,9723,4.646516923713901
E09000009,Ealing,2009,25006.8,520.6999999999971,2.618777777777778,4976.400000000001,11174,5.025078369905955
E09000010,Enfield,2009,22230.0,619.9000000000087,2.4956280991735538,4830.8,6258,4.601722282023681
E09000011,Greenwich,2009,23660.0,90.90000000000872,2.365747572815534,4716.400000000001,7902,5.016538037486217
E09000012,Hackney,2009,28423.2,1967.5565012377629,2.36622,4650.360000000001,11461,6.112042938611204
E09000013,Hammersmith and Fulham,2009,30862.0,907.3000000000028,2.2236543209876545,4785.56,8492,6.448984026947734
E09000014,Haringey,2009,22412.0,1135.684298007778,2.4490686274509805,4584.32,16053,4.888838475499093
E09000015,Harrow,2009,22053.2,599.0999999999913,2.747,4994.08,4261,4.415868388171595
E09000016,Havering,2009,21361.6,516.4693386773579,2.3890510204081634,4462.639999999999,9227,4.786762992309486
E09000017,Hillingdon,2009,27840.8,606.5,2.579271844660194,5050.24,6797,5.512767710049424
E09000018,Hounslow,2009,27289.6,924.1999999999972,2.5617473684210528,4879.16,10088,5.593093893211126
E09000019,Islington,2009,32630.0,1593.300000000003,2.070568421052632,4695.08,11921,6.949828330933658
E09000020,Kensington and Chelsea,2009,25558.0,203.6999999999971,1.9046235294117648,4622.8,6687,5.528683914510686
E09000021,Kingston upon Thames,2009,22926.8,114.59999999999854,2.4201076923076923,5063.24,6812,4.528088733696211
E09000022,Lambeth,2009,29681.6,1366.0,2.279457364341085,4399.72,16729,6.746247488476539
E09000023,Lewisham,2009,25173.2,1063.5,2.331189655172414,4295.2,17518,5.8607748184019375
E09000024,Merton,2009,19260.8,-78.80000000000291,2.446123456790124,4833.400000000001,6163,3.984938138784292
E09000025,Newham,2009,25906.4,1459.4000000000087,2.836108910891089,4723.16,28649,5.484971925575251
E09000026,Redbridge,2009,22802.0,951.1999999999972,2.70435,5128.24,13969,4.4463597647536
E09000027,Richmond upon Thames,2009,24393.2,262.8000000000029,2.248707317073171,4631.639999999999,6858,5.266644212417201
E09000028,Southwark,2009,29640.0,1755.0999999999913,2.3426666666666667,4701.84,9804,6.303915063039151
E09000029,Sutton,2009,20945.6,63.40000000000873,2.3818607594936707,4785.56,4174,4.376833641203954
E09000030,Tower Hamlets,2009,40097.2,3038.0,2.40495,4546.360000000001,19681,8.819627130275647
E09000031,Waltham Forest,2009,22276.8,376.3000000000029,2.558144329896907,4613.96,14341,4.828130282880649
E09000032,Wandsworth,2009,25911.6,1825.6000000000056,2.267780303030303,4934.8,9421,5.250790305584825
E09000033,Westminster,2009,31891.6,1597.699999999997,1.886782608695652,4989.92,8394,6.3912046686119215
E09000001,City of London,2010,46378.8,54.10000000000037,1.4676,4985.76,1223,9.302252816020026
E09000002,Barking and Dagenham,2010,25386.4,132.6999999999971,2.575183098591549,4975.88,11376,5.101891524715226
E09000003,Barnet,2010,22282.0,729.6000000000058,2.528330935251798,5281.12,15166,4.219180779834581
E09000004,Bexley,2010,21637.2,238.60000000000585,2.428536842105263,4701.84,6660,4.60185799601858
E09000005,Brent,2010,22188.4,669.1000000000058,2.745810810810811,5218.72,16260,4.25169390195297
E09000006,Bromley,2010,19978.4,738.2000000000116,2.302686567164179,4970.16,5909,4.019669386901025
E09000007,Camden,2010,32884.8,689.1000000000058,2.168939393939394,5333.12,15213,6.166146645865835
E09000008,Croydon,2010,24575.2,849.6000000000058,2.4350408163265307,5268.639999999999,9870,4.6644295302013425
E09000009,Ealing,2010,25448.8,285.6999999999971,2.630496062992126,5289.96,10683,4.810773616435663
E09000010,Enfield,2010,21855.6,798.8999999999942,2.5425454545454547,5193.24,6525,4.208471012316011
E09000011,Greenwich,2010,25365.6,534.8999999999942,2.419135922330097,4962.88,7066,5.1110645431684825
E09000012,Hackney,2010,30300.4,750.9914888600761,2.3699901960784318,4909.84,11956,6.171361999576361
E09000013,Hammersmith and Fulham,2010,29962.4,488.3000000000029,2.205390243902439,5155.8,9361,5.811396873424105
E09000014,Haringey,2010,23920.0,742.8413179299823,2.4538058252427186,4906.72,16960,4.874947011445528
E09000015,Harrow,2010,18824.0,530.1000000000058,2.761058139534884,5321.68,4274,3.5372288450263825
