Code,Area,Year,Income,Net additions,Persons per dwelling,Rent,Waiting_list,Income/Rent ratio
E09000016,Havering,2010,21574.8,378.77595190380816,2.38620202020202,4784.0,10693,4.509782608695652
E09000017,Hillingdon,2010,29109.6,399.5,2.5910096153846154,5324.28,6004,5.467330794022854
E09000018,Hounslow,2010,27950.0,999.1999999999972,2.596208333333333,5175.56,12212,5.400381794433839
E09000019,Islington,2010,31090.8,571.3000000000029,2.084677083333333,5034.639999999999,8426,6.175376988225574
E09000020,Kensington and Chelsea,2010,26176.8,41.69999999999709,1.8878,4993.56,6116,5.242111840049984
E09000021,Kingston upon Thames,2010,22911.2,111.59999999999854,2.4407384615384617,5376.28,6872,4.26153399748525
E09000022,Lambeth,2010,30050.8,1558.0,2.272137404580153,4737.72,20988,6.3428822302711
E09000023,Lewisham,2010,23732.8,1011.5,2.3292735042735044,4563.52,17518,5.200546946216955
E09000024,Merton,2010,23051.6,-51.80000000000291,2.4584691358024693,4511.0,4987,5.110086455331412
E09000025,Newham,2010,26270.4,768.3999999999942,2.933049019607843,4983.16,31851,5.271835542105813
E09000026,Redbridge,2010,21491.6,459.1999999999971,2.723643564356436,5357.04,12644,4.011842360706659
E09000027,Richmond upon Thames,2010,25573.6,365.8000000000029,2.272,4946.24,7331,5.170311185870479
E09000028,Southwark,2010,30435.6,1853.1000000000056,2.3452644628099173,5044.52,10769,6.033398618699103
E09000029,Sutton,2010,21008.0,188.39999999999415,2.3665125,5077.28,4116,4.137648504711184
E09000030,Tower Hamlets,2010,39863.2,1870.0,2.3896153846153845,4909.32,22707,8.119902552695688
E09000031,Waltham Forest,2010,21892.0,655.3000000000029,2.591928571428572,4895.28,15624,4.472062885064798
E09000032,Wandsworth,2010,26384.8,733.6000000000058,2.258358208955224,5319.08,6037,4.9604066868706616
E09000033,Westminster,2010,32786.0,1673.699999999997,1.8562991452991453,5364.84,8892,6.111272656780072
E09000001,City of London,2011,47002.8,18.0,1.2353333333333334,5015.400000000001,1219,9.371695178849144
E09000002,Barking and Dagenham,2011,26910.0,352.0,2.6342112676056337,5017.48,12223,5.363250077728263
E09000003,Barnet,2011,23327.2,2114.645481628598,2.572215827338129,5364.84,16103,4.348163225743918
E09000004,Bexley,2011,19739.2,203.0,2.4502526315789472,4711.2,6759,4.189845474613687
E09000005,Brent,2011,21923.2,560.0,2.787901785714286,5275.92,14443,4.155332150601223
E09000006,Bromley,2011,21325.2,576.0,2.3004,4976.92,6672,4.284818723226413
E09000007,Camden,2011,32645.6,368.0,2.20087,5423.08,17052,6.019752612906319
E09000008,Croydon,2011,23748.4,707.0,2.464966216216216,5298.8,7880,4.481844946025515
E09000009,Ealing,2011,24476.4,685.0,2.671763779527559,5343.52,12020,4.580576099649669
E09000010,Enfield,2011,22167.6,297.0,2.5732377049180326,5250.44,6158,4.222046152322472
E09000011,Greenwich,2011,23836.8,1323.0,2.480417475728155,5023.72,6972,4.744850429562157
E09000012,Hackney,2011,28485.6,1156.6018641810952,2.4233529411764705,5017.48,13423,5.677272256192352
E09000013,Hammersmith and Fulham,2011,31434.0,471.0,2.224939024390244,5292.56,7754,5.939280801729219
E09000014,Haringey,2011,22105.2,1283.0,2.457115384615385,4995.639999999999,18940,4.424898511502031
E09000015,Harrow,2011,19437.6,470.0,2.7643563218390805,5496.400000000001,3801,3.536423841059602
E09000016,Havering,2011,21803.6,42.0,2.4033030303030305,4969.639999999999,6992,4.387360050224967
E09000017,Hillingdon,2011,28017.6,989.0,2.649028846153846,5333.639999999999,6650,5.252997952617725
E09000018,Hounslow,2011,27898.0,580.0,2.628113402061856,5202.08,12212,5.362854858056777
E09000019,Islington,2011,32791.200000000004,1224.0,2.1266494845360824,5142.8,11339,6.37613751263903
E09000020,Kensington and Chelsea,2011,25818.0,102.0,1.8617764705882356,5055.96,6734,5.106448626966985
E09000021,Kingston upon Thames,2011,22916.4,224.0,2.4682461538461538,5454.28,7423,4.201544475164458
E09000022,Lambeth,2011,30498.0,850.0,2.3066742424242426,4838.08,23894,6.3037403267411865
E09000023,Lewisham,2011,22344.4,1188.0,2.3469322033898306,4571.84,16060,4.887397634212921
E09000024,Merton,2011,22713.6,510.0,2.4758395061728398,4815.72,6354,4.716553287981859
E09000025,Newham,2011,24232.0,909.0,3.0141747572815536,5033.08,32045,4.814546957330303
E09000026,Redbridge,2011,22734.4,526.0,2.786089108910891,5375.24,9861,4.229466963335591
E09000027,Richmond upon Thames,2011,23977.2,209.0,2.2869146341463416,5004.48,4807,4.791147132169576
E09000028,Southwark,2011,30846.4,1054.0,2.347292682926829,5115.24,12570,6.030293788756735
E09000029,Sutton,2011,21226.4,587.0,2.3890375,5106.92,4323,4.15639955198045
E09000030,Tower Hamlets,2011,41516.8,2875.1292613636324,2.438209523809524,5032.56,23128,8.249638355032031
E09000031,Waltham Forest,2011,22209.2,504.0,2.650428571428572,4963.92,16153,4.474125288078777
E09000032,Wandsworth,2011,26026.0,982.0,2.279333333333333,5395.52,5299,4.823631457208943
E09000033,Westminster,2011,32115.2,927.0,1.860864406779661,5419.96,9350,5.9253573827113115
E09000001,City of London,2012,45229.6,35.0,1.2673333333333334,5436.599999999999,1147,8.3194643711143
E09000002,Barking and Dagenham,2012,28288.0,506.0,2.683943661971831,5287.88,13671,5.349591896941686
E09000003,Barnet,2012,23405.2,1374.0,2.5812482269503545,5709.08,815,4.099644776391292
E09000004,Bexley,2012,21013.2,418.0,2.466010526315789,5022.16,9765,4.184096086146201
E09000005,Brent,2012,21923.2,662.0,2.784601769911504,5552.56,16735,3.9483049260161076
E09000006,Bromley,2012,21491.6,692.0,2.3090882352941176,5284.24,1064,4.067112773076166
E09000007,Camden,2012,32760.0,564.0,2.24962,5796.96,18974,5.651237890204521
E09000008,Croydon,2012,25194.0,891.0,2.475744966442953,5577.52,8758,4.51706134626142
E09000009,Ealing,2012,25630.8,990.0,2.6614921875,5669.56,13870,4.52077409887187
E09000010,Enfield,2012,22396.4,549.0,2.6007131147540985,5640.44,6956,3.970683138194893
E09000011,Greenwich,2012,24174.8,114.0,2.476838095238095,5245.24,11656,4.6089025478338455
E09000012,Hackney,2012,27632.8,800.0,2.4242211538461538,5480.28,14171,5.042224119935478
E09000013,Hammersmith and Fulham,2012,30404.4,420.0,2.1668674698795183,5599.360000000001,8171,5.429977711738484
E09000014,Haringey,2012,24356.8,577.0,2.4658285714285717,5299.32,17763,4.596212344225297
E09000015,Harrow,2012,21179.6,715.0,2.785942528735632,5844.28,3953,3.623987899279295
E09000016,Havering,2012,21876.4,237.0,2.4215454545454547,5208.84,9365,4.199860237596087
E09000017,Hillingdon,2012,27913.6,1467.0,2.683390476190476,5613.92,9948,4.972211930344572
E09000018,Hounslow,2012,27060.8,232.0,2.670639175257732,5540.599999999999,12284,4.884091975598311
E09000019,Islington,2012,32978.4,919.0,2.153540816326531,5501.599999999999,13690,5.994328922495275
E09000020,Kensington and Chelsea,2012,26941.2,57.0,1.834470588235294,5489.639999999999,7551,4.9076442171071335
E09000021,Kingston upon Thames,2012,23868.0,203.0,2.5216307692307693,5778.76,7374,4.130297849365608
E09000022,Lambeth,2012,31085.6,535.0,2.3323308270676693,5156.32,27534,6.028640580879387
E09000023,Lewisham,2012,22349.6,1798.0,2.366016806722689,4823.0,17772,4.633962264150943
E09000024,Merton,2012,23920.0,413.0,2.496604938271605,5049.2,7295,4.737384140061792
E09000025,Newham,2012,23644.4,670.0,3.0200384615384617,5425.68,30975,4.357868506804677
E09000026,Redbridge,2012,20306.0,264.0,2.7903627450980397,5623.28,11290,3.6110597373774738
E09000027,Richmond upon Thames,2012,24913.2,485.0,2.278855421686747,5448.04,5587,4.572873914288442
E09000028,Southwark,2012,31709.6,1247.0,2.3671774193548387,5404.360000000001,14112,5.8674107572404495
E09000029,Sutton,2012,21959.6,227.0,2.420375,5362.76,5493,4.09483176573257
E09000030,Tower Hamlets,2012,40263.6,961.0,2.435212962962963,5388.76,23406,7.471774582649811
E09000031,Waltham Forest,2012,22906.0,468.0,2.652181818181818,5293.08,21864,4.3275370861577755
E09000032,Wandsworth,2012,24195.6,957.0,2.267,5763.68,5208,4.19794298087333
E09000033,Westminster,2012,32037.2,592.0,1.881159663865546,5708.04,2084,5.612644620570284
E09000001,City of London,2013,46748.0,437.0,1.2746666666666666,5872.360000000001,1312,7.960683609315504
E09000002,Barking and Dagenham,2013,29463.2,731.0,2.699333333333333,5598.84,11596,5.262375777839695
E09000003,Barnet,2013,23842.0,1113.0,2.581034965034965,6111.56,981,3.901131625967838
E09000004,Bexley,2013,19687.2,528.0,2.465489583333333,5229.12,9579,3.76491646778043
E09000005,Brent,2013,22843.6,734.0,2.807646017699115,5912.92,17580,3.8633365579104737
E09000006,Bromley,2013,21226.4,149.0,2.3374926470588235,5777.2,2335,3.6741674167416747
E09000007,Camden,2013,32515.6,454.0,2.274445544554456,6323.72,20720,5.1418468875914805
E09000008,Croydon,2013,24700.0,1295.0,2.4850133333333333,5948.28,8848,4.152460879447505
E09000009,Ealing,2013,25183.6,769.0,2.6549922480620154,6054.360000000001,9213,4.159580864038477
E09000010,Enfield,2013,21782.8,512.0,2.6058861788617884,6020.56,6315,3.618068751079633
E09000011,Greenwich,2013,24362.0,1112.0,2.514361904761905,5602.48,12490,4.348431408947467
E09000012,Hackney,2013,27237.6,1125.0,2.474798076923077,5769.400000000001,15090,4.721045515998196
E09000013,Hammersmith and Fulham,2013,28662.4,626.0,2.152831325301205,5996.12,768,4.780157835400225
E09000014,Haringey,2013,25376.0,474.0,2.4847735849056605,5675.28,9838,4.471321238775884
E09000015,Harrow,2013,17295.2,295.0,2.7656022727272727,6191.12,3676,2.793549470855031
E09000016,Havering,2013,22916.4,156.0,2.445252525252525,5578.04,11592,4.108324787918337
E09000017,Hillingdon,2013,29785.6,554.0,2.705735849056604,6015.360000000001,10879,4.951590594744121
E09000018,Hounslow,2013,26057.2,686.0,2.677622448979592,5899.92,9640,4.416534461484224
E09000019,Islington,2013,33774.0,1243.0,2.178494949494949,5904.08,19178,5.720450942399155
E09000020,Kensington and Chelsea,2013,25901.2,596.0,1.830517647058824,5817.76,8867,4.452091526635681
E09000021,Kingston upon Thames,2013,23810.8,261.0,2.5271666666666666,6187.48,5515,3.8482225397092193
E09000022,Lambeth,2013,30529.2,1254.0,2.345089552238806,5552.04,15070,5.498735599887609
E09000023,Lewisham,2013,24242.4,713.0,2.3651239669421487,5232.76,7830,4.632813276358939
E09000024,Merton,2013,23181.6,440.0,2.4783292682926827,5460.52,8196,4.245309970479002
E09000025,Newham,2013,23545.6,1969.0,3.030733333333333,5720.0,24179,4.116363636363636
E09000026,Redbridge,2013,22838.4,258.0,2.8261960784313724,5960.24,13338,3.831792008375502
E09000027,Richmond upon Thames,2013,24913.2,364.0,2.305602409638554,5651.360000000001,4415,4.408354803091645
E09000028,Southwark,2013,31564.0,1651.0,2.368769841269841,5747.04,14713,5.492218602967789
E09000029,Sutton,2013,23956.4,300.0,2.418691358024691,5727.8,979,4.182478438492964
E09000030,Tower Hamlets,2013,42853.2,660.0,2.503577981651376,5777.72,24428,7.416974169741697
E09000031,Waltham Forest,2013,19775.6,389.0,2.6848181818181818,5734.04,25054,3.4488074725673346
E09000032,Wandsworth,2013,24762.4,1199.0,2.266540145985401,6194.24,5919,3.9976494291470788
E09000033,Westminster,2013,31891.6,530.0,1.8903416666666664,6105.84,4161,5.223130642139329
E09000001,City of London,2014,45614.4,226.0,1.3453333333333333,6009.12,476,7.590861889927311
E09000002,Barking and Dagenham,2014,23264.8,514.0,2.7163561643835616,6287.84,11024,3.6999669202778693
E09000003,Barnet,2014,23452.0,1324.0,2.603576388888889,6411.08,1045,3.6580420147619432
E09000004,Bexley,2014,21725.6,810.0,2.49859375,5530.2,3481,3.9285378467324867
E09000005,Brent,2014,23025.6,1559.0,2.813701754385965,6143.8,5102,3.747778247989843
E09000006,Bromley,2014,20826.0,411.0,2.362338235294118,5807.88,3126,3.5858178887993555
E09000007,Camden,2014,31824.0,439.0,2.3252079207920797,6611.28,22409,4.813591316658801
E09000008,Croydon,2014,24351.6,1523.0,2.4903311258278147,6158.88,5102,3.953900709219858
E09000009,Ealing,2014,23514.4,897.0,2.631676923076923,6288.88,10676,3.739044154126013
E09000010,Enfield,2014,20571.2,399.0,2.6388130081300814,6245.72,2237,3.2936474898010157
E09000011,Greenwich,2014,24273.6,1148.0,2.534698113207547,5779.8,11375,4.199730094466936
E09000012,Hackney,2014,26483.6,1258.0,2.506190476190476,6010.16,7926,4.406471707907943
E09000013,Hammersmith and Fulham,2014,29712.8,1360.0,2.123392857142857,6298.76,433,4.717245934120366
E09000014,Haringey,2014,24107.2,133.0,2.500383177570093,5921.76,9203,4.070951879171057
E09000015,Harrow,2014,16780.399999999998,410.0,2.7955795454545456,6545.76,687,2.5635525897680327
E09000016,Havering,2014,22152.0,642.0,2.45974,5744.44,2271,3.8562505657644612
E09000017,Hillingdon,2014,28345.2,545.0,2.735420560747664,6227.52,3606,4.551603206412826
E09000018,Hounslow,2014,27788.8,397.0,2.709877551020408,6139.639999999999,6842,4.5261285677987635
E09000019,Islington,2014,31990.4,498.0,2.2103,6177.599999999999,17860,5.178451178451179
E09000020,Kensington and Chelsea,2014,24913.2,984.0,1.8161627906976745,6138.599999999999,2677,4.058449809402796
E09000021,Kingston upon Thames,2014,23410.4,526.0,2.575121212121212,6471.400000000001,6436,3.6175170751305745
E09000022,Lambeth,2014,31293.6,1411.0,2.3571555555555554,5798.52,15264,5.396825396825396
E09000023,Lewisham,2014,23202.4,1468.0,2.412669421487603,5404.88,8294,4.292861266115066
E09000024,Merton,2014,22968.4,425.0,2.481890243902439,5707.52,7625,4.024234693877551
E09000025,Newham,2014,23114.0,2050.0,3.0310467289719627,6702.279999999999,15582,3.4486771665761506
E09000026,Redbridge,2014,22640.8,257.0,2.8730882352941176,6497.400000000001,7804,3.4845938375350136
E09000027,Richmond upon Thames,2014,23920.0,241.0,2.304583333333333,5932.16,4008,4.032258064516129
E09000028,Southwark,2014,31501.6,1141.0,2.382188976377953,6048.639999999999,13436,5.208046767537827
E09000029,Sutton,2014,20727.2,427.0,2.4460987654320987,5963.360000000001,1496,3.4757586327171257
E09000030,Tower Hamlets,2014,42504.8,916.0,2.5819545454545456,6017.96,20425,7.062991445606153
E09000031,Waltham Forest,2014,18876.0,671.0,2.6802,6128.72,20635,3.07992533514339
E09000032,Wandsworth,2014,25152.4,1084.0,2.2619202898550723,6337.76,2788,3.9686576960945192
E09000033,Westminster,2014,32281.6,749.0,1.9441,6345.56,4378,5.087273621240678
E09000001,City of London,2015,45723.6,77.0,1.46,6471.92,693,7.064920456371524
E09000002,Barking and Dagenham,2015,24440.0,732.0,2.7668356164383563,6605.56,13579,3.6999134062819805
E09000003,Barnet,2015,23857.6,1458.0,2.6185586206896554,6612.32,3065,3.608052846807172
E09000004,Bexley,2015,21668.4,-132.0,2.496309278350516,5782.92,4612,3.746965200971136
E09000005,Brent,2015,25131.6,1051.0,2.793206896551724,6404.32,3737,3.924163689509581
E09000006,Bromley,2015,24018.8,700.0,2.3712189781021897,6028.88,3228,3.983957219251337
E09000007,Camden,2015,32110.0,965.0,2.3633235294117645,6882.2,24644,4.665659236871931
E09000008,Croydon,2015,23868.0,2044.0,2.477326797385621,6401.72,5009,3.7283729997563153
E09000009,Ealing,2015,24913.2,721.0,2.618770992366412,6566.04,10607,3.7942504157757186
E09000010,Enfield,2015,22427.6,672.0,2.648653225806452,6528.08,1945,3.4355583877648557
E09000011,Greenwich,2015,24273.6,1720.0,2.568252336448598,6044.48,11468,4.0158293186510665
E09000012,Hackney,2015,26327.6,826.0,2.514102803738318,6252.48,10715,4.210745176314038
E09000013,Hammersmith and Fulham,2015,29307.2,368.0,2.110705882352941,6664.839999999999,518,4.397284856050558
E09000014,Haringey,2015,24913.2,239.0,2.550130841121496,6176.04,10902,4.033846931043193
E09000015,Harrow,2015,19084.0,910.0,2.8082954545454544,6792.24,762,2.8096769254325524
E09000016,Havering,2015,21788.0,1012.0,2.49085,6156.8,2354,3.5388513513513513
E09000017,Hillingdon,2015,28646.8,709.0,2.782570093457944,6436.56,3567,4.450638229116174
E09000018,Hounslow,2015,30149.6,480.0,2.714848484848485,6408.48,8504,4.704641350210971
E09000019,Islington,2015,32557.2,1027.0,2.254376237623762,6478.68,19196,5.025282928003852
E09000020,Kensington and Chelsea,2015,27003.6,384.0,1.8127701149425288,6414.2,2599,4.20997162545602
E09000021,Kingston upon Thames,2015,22926.8,239.0,2.629166666666667,6724.639999999999,7105,3.409372100216517
E09000022,Lambeth,2015,30518.8,1347.0,2.385522058823529,6078.8,17076,5.0205303678357565
E09000023,Lewisham,2015,24325.6,1539.0,2.417276422764228,5677.360000000001,8442,4.284667521524088
E09000024,Merton,2015,23368.8,508.0,2.4646385542168674,5895.76,8229,3.96366202152055
E09000025,Newham,2015,23384.4,1441.0,3.053366972477064,6995.040000000001,16757,3.3429973238180195
E09000026,Redbridge,2015,22552.4,54.0,2.881485436893204,6738.68,7779,3.3467088509915888
E09000027,Richmond upon Thames,2015,25454.0,513.0,2.318214285714286,6193.2,4101,4.109991603694374
E09000028,Southwark,2015,33503.6,1382.0,2.4132890625,6289.92,7832,5.326554232804233
E09000029,Sutton,2015,22682.4,391.0,2.470925925925926,6185.92,1319,3.6667787491593815
E09000030,Tower Hamlets,2015,40118.0,2394.0,2.659783783783784,6384.56,19783,6.283596676983222
E09000031,Waltham Forest,2015,19931.6,973.0,2.7117,6271.2,15405,3.1782752902155886
E09000032,Wandsworth,2015,26280.8,2738.0,2.262906474820144,6627.400000000001,3399,3.96547665751275
E09000033,Westminster,2015,32952.4,908.0,2.002471074380165,6654.44,4562,4.95194186137376
E09000001,City of London,2016,47247.2,7.0,1.5668333333333333,6586.84,771,7.172969132391252
E09000002,Barking and Dagenham,2016,24913.2,596.0,2.79,6682.304827586207,6704,3.7282345901300626
E09000003,Barnet,2016,22365.2,1799.0,2.6264149659863945,6870.638561202574,3213,3.255185060424049
E09000004,Bexley,2016,23207.6,764.0,2.5232989690721648,5870.192086699508,5017,3.9534651774995626
E09000005,Brent,2016,25407.2,1364.0,2.8055897435897434,7081.988285597714,3630,3.5875800658509074
E09000006,Bromley,2016,22703.2,858.0,2.3687608695652176,6142.951770036395,2793,3.69581283557196
E09000007,Camden,2016,32692.4,1208.0,2.390106796116505,6977.250146750526,2930,4.685570864221579
E09000008,Croydon,2016,26244.4,2835.0,2.4664774193548387,6548.4083520847125,4530,4.007752508538199
E09000009,Ealing,2016,24658.4,845.0,2.6198167938931296,6893.468420282791,11452,3.5770672318519794
E09000010,Enfield,2016,22391.2,898.0,2.672540322580645,6699.690120742475,1843,3.342124724646004
E09000011,Greenwich,2016,23290.8,2380.0,2.566660550458716,6209.925999624554,11562,3.750576094048164
E09000012,Hackney,2016,27996.8,1196.0,2.532648148148148,6424.511292170592,11238,4.357810069400776
E09000013,Hammersmith and Fulham,2016,30711.2,974.0,2.089,6794.142703464948,1402,4.520246532993424
E09000014,Haringey,2016,24070.8,741.0,2.6023457943925234,6398.859651516998,8290,3.7617327634766076
E09000015,Harrow,2016,23920.0,656.0,2.7949662921348315,7144.329300648884,1050,3.3481099475394376
E09000016,Havering,2016,24554.4,443.0,2.50280198019802,6244.386409564212,2615,3.9322358338348926
E09000017,Hillingdon,2016,27487.2,764.0,2.8006574074074075,6571.137068427811,2314,4.183020337844893
E09000018,Hounslow,2016,30825.6,557.0,2.738777777777778,6595.42654879066,3130,4.6737841399586495
E09000019,Islington,2016,35230.0,674.0,2.282990196078432,6624.847318007663,20733,5.317858406221348
E09000020,Kensington and Chelsea,2016,25147.2,355.0,1.801448275862069,6587.691927877949,2753,3.8173005470370422
E09000021,Kingston upon Thames,2016,25277.2,273.0,2.6284626865671643,6906.015400384369,8542,3.6601713918264855
E09000022,Lambeth,2016,29894.8,1135.0,2.3761594202898557,6211.686673866091,18792,4.812670305115982
E09000023,Lewisham,2016,25511.2,1604.0,2.4344112903225805,5813.329013292987,9058,4.388397756546221
E09000024,Merton,2016,24315.2,434.0,2.4702289156626507,6037.676907997328,8938,4.027244314413845
E09000025,Newham,2016,23613.2,2377.0,3.0998,7341.611624330903,17453,3.216351015047333
E09000026,Redbridge,2016,23088.0,755.0,2.9053300970873788,6872.1151724137935,7901,3.3596642985089065
E09000027,Richmond upon Thames,2016,26218.4,465.0,2.3315,6408.836545431821,4908,4.090976546856748
E09000028,Southwark,2016,32921.200000000004,2412.0,2.4094076923076924,6426.358713815512,7096,5.122838837057969
E09000029,Sutton,2016,22058.4,653.0,2.46609756097561,6234.302586249691,1162,3.538230571074905
E09000030,Tower Hamlets,2016,39020.8,4827.0,2.6978230088495576,6568.024644542432,19124,5.9410252110463
E09000031,Waltham Forest,2016,20108.4,1033.0,2.731118811881188,6391.132691654399,8306,3.146296747407191
E09000032,Wandsworth,2016,25911.6,2336.0,2.2260281690140844,6997.161112135986,3846,3.7031589790120045
E09000033,Westminster,2016,33540.0,1342.0,2.029622950819672,7358.754540816326,4453,4.557836494472789
E09000001,City of London,2017,48791.6,138.0,1.2756666666666667,6600.360000000001,853,7.3922634522965405
E09000002,Barking and Dagenham,2017,23925.2,413.0,2.80948,6694.637213391952,6795,3.5737858882240894
E09000003,Barnet,2017,23160.8,2208.0,2.602704697986577,6780.336183695265,2683,3.415877822650591
E09000004,Bexley,2017,23415.6,277.0,2.511469387755102,5858.702595753126,6022,3.996721051683622
